make: Entering directory '/root/determined/tools'
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] master configuration: {"config_file":"master.yaml","log":{"level":"info","color":true},"db":{"user":"postgres","password":"********","migrations":"file:///root/determined/tools/build/static/migrations","host":"determined-db-service-eliu-deployment","port":"5432","name":"determined","ssl_mode":"disable","ssl_root_cert":""},"scheduler":{"type":"fair_share","fit":"best","resource_provider":{"leave_kubernetes_resources":false,"master_service_name":"determined-master-service-eliu-deployment","namespace":"default","slots_per_node":1,"type":"kubernetes"}},"provisioner":null,"security":{"default_task":{"id":0,"user_id":0,"user":"root","uid":0,"group":"root","gid":0},"tls":{"cert":"","key":""},"http":true},"checkpoint_storage":{"host_path":"/tmp","save_experiment_best":0,"save_trial_best":1,"save_trial_latest":1,"storage_path":"determined-checkpoint","type":"shared_fs"},"task_container_defaults":{"shm_size_bytes":4294967296,"network_mode":"bridge"},"grpc_port":8090,"http_port":8080,"https_port":8443,"harness_path":"/opt/determined","root":"/root/determined/tools/build","telemetry":{"enabled":true,"segment_master_key":"********","segment_webui_key":"********"},"enable_cors":false} 
[95mdetermined-master  |[39m &Event{ObjectMeta:{determined-master-service-eliu-deployment.162c7968fb4cfa94  default /api/v1/namespaces/default/events/determined-master-service-eliu-deployment.162c7968fb4cfa94 4f51988a-074f-485e-91f1-b275ef7e2429 780 0 2020-08-18 21:17:39 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Service,Namespace:default,Name:determined-master-service-eliu-deployment,UID:fbd03551-d8f0-4dec-9447-b04c94983354,APIVersion:v1,ResourceVersion:34366,FieldPath:,},Reason:UpdatedLoadBalancer,Message:Updated load balancer with new hosts,Source:EventSource{Component:service-controller,Host:,},FirstTimestamp:2020-08-18 21:17:39 +0000 UTC,LastTimestamp:2020-08-18 22:28:48 +0000 UTC,Count:4,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d62beac16d2  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d62beac16d2 f8c58c79-2274-4366-a57f-22a9895fe80d 781 0 2020-08-18 22:30:30 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:108017,FieldPath:spec.initContainers{determined-init-container},},Reason:Pulled,Message:Successfully pulled image "determinedai/environments:cuda-10.0-pytorch-1.4-tf-1.15-gpu-aaa3750",Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:30:30 +0000 UTC,LastTimestamp:2020-08-18 22:30:30 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d6451325b44  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d6451325b44 00d77f0e-b31e-4139-817c-03dffa0356c5 784 0 2020-08-18 22:30:37 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:108017,FieldPath:spec.initContainers{determined-init-container},},Reason:Created,Message:Created container determined-init-container,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:30:37 +0000 UTC,LastTimestamp:2020-08-18 22:30:37 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d6456703e25  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d6456703e25 2d35c2b0-d9b9-4a59-a268-04bd770a0d3e 786 0 2020-08-18 22:30:37 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:108017,FieldPath:spec.initContainers{determined-init-container},},Reason:Started,Message:Started container determined-init-container,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:30:37 +0000 UTC,LastTimestamp:2020-08-18 22:30:37 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d6496048788  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d6496048788 6a0595fe-c20e-446e-9268-da68e37dca0d 787 0 2020-08-18 22:30:38 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:108017,FieldPath:spec.containers{determined-trial},},Reason:Pulled,Message:Container image "determinedai/environments:cuda-10.0-pytorch-1.4-tf-1.15-gpu-aaa3750" already present on machine,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:30:38 +0000 UTC,LastTimestamp:2020-08-18 22:30:38 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d64d1dbe46c  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d64d1dbe46c 2e53969b-6345-47e3-9daf-a6d38385f1f9 788 0 2020-08-18 22:30:39 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:108017,FieldPath:spec.containers{determined-trial},},Reason:Created,Message:Created container determined-trial,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:30:39 +0000 UTC,LastTimestamp:2020-08-18 22:30:39 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d64d7841c16  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d64d7841c16 c79174b7-2d29-47c0-a718-7b40f83e8687 789 0 2020-08-18 22:30:39 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:108017,FieldPath:spec.containers{determined-trial},},Reason:Started,Message:Started container determined-trial,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:30:39 +0000 UTC,LastTimestamp:2020-08-18 22:30:39 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:30:40Z] registering service: e4d30825-4909-40bf-9c5e-9d79d9ee31f3 (http://10.60.4.4:1734)  [36mid[0m=proxy [36msystem[0m=master [36mtype[0m=Proxy
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:30:40Z] registering service: e4d30825-4909-40bf-9c5e-9d79d9ee31f3 (http://10.60.4.4:1750)  [36mid[0m=proxy [36msystem[0m=master [36mtype[0m=Proxy
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:30:43Z] new connection from container 643b6dae-db18-48e8-98c2-5eaafd9a134b trial 4 (experiment 5) at 10.60.4.4:59000 
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:30:50Z] trial completed workload: <RUN_STEP (100 Batches) (0 Prior Batches): (5,4,1)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:30:50Z] continuing trial: <RUN_STEP (100 Batches) (100 Prior Batches): (5,4,2)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:30:53Z] trial completed workload: <RUN_STEP (100 Batches) (100 Prior Batches): (5,4,2)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:30:53Z] continuing trial: <RUN_STEP (100 Batches) (200 Prior Batches): (5,4,3)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:30:56Z] trial completed workload: <RUN_STEP (100 Batches) (200 Prior Batches): (5,4,3)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:30:56Z] continuing trial: <RUN_STEP (100 Batches) (300 Prior Batches): (5,4,4)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:30:58Z] trial completed workload: <RUN_STEP (100 Batches) (300 Prior Batches): (5,4,4)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:30:58Z] continuing trial: <RUN_STEP (100 Batches) (400 Prior Batches): (5,4,5)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:01Z] trial completed workload: <RUN_STEP (100 Batches) (400 Prior Batches): (5,4,5)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:01Z] continuing trial: <RUN_STEP (100 Batches) (500 Prior Batches): (5,4,6)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:03Z] trial completed workload: <RUN_STEP (100 Batches) (500 Prior Batches): (5,4,6)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:03Z] continuing trial: <RUN_STEP (100 Batches) (600 Prior Batches): (5,4,7)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:06Z] trial completed workload: <RUN_STEP (100 Batches) (600 Prior Batches): (5,4,7)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:06Z] continuing trial: <RUN_STEP (81 Batches) (700 Prior Batches): (5,4,8)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:08Z] trial completed workload: <RUN_STEP (81 Batches) (700 Prior Batches): (5,4,8)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:08Z] continuing trial: <CHECKPOINT_MODEL (781 Prior Batches): (5,4,8)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:08Z] trial completed workload: <CHECKPOINT_MODEL (781 Prior Batches): (5,4,8)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:08Z] continuing trial: <COMPUTE_VALIDATION_METRICS (781 Prior Batches): (5,4,8)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:11Z] trial completed workload: <COMPUTE_VALIDATION_METRICS (781 Prior Batches): (5,4,8)>  [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:11Z] terminating trial runner                      [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] pod exited successfully                       [36mid[0m=pod-e4d30825-4909-40bf-9c5e-9d79d9ee31f3-0 [36mpod[0m=exp-5-trial-4-0-discrete-sheep [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] deleting pod                                  [36mid[0m=pod-e4d30825-4909-40bf-9c5e-9d79d9ee31f3-0 [36mpod[0m=exp-5-trial-4-0-discrete-sheep [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] trial runner stopped successfully             [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] trial stopped successfully                    [36mexperiment-id[0m=5 [36mid[0m=ebece24e-37c1-425b-ac17-cd620b1a140e [36msystem[0m=master [36mtrial-id[0m=4 [36mtype[0m=trial
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] experiment state changed to STOPPING_COMPLETED  [36mid[0m=5 [36msystem[0m=master [36mtype[0m=experiment
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] experiment state changed to COMPLETED         [36mid[0m=5 [36msystem[0m=master [36mtype[0m=experiment
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] task assigned by scheduler with 1 pods        [36mid[0m=kubernetesRP [36msystem[0m=master [36mtask-id[0m=2839f19d-f563-457a-bffd-4f785953884f [36mtype[0m=kubernetesResourceProvider
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] experiment shut down successfully             [36mid[0m=5 [36msystem[0m=master [36mtype[0m=experiment
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] starting checkpoint garbage collection        [36mid[0m=experiment-5-checkpoint-gc [36msystem[0m=master [36mtype[0m=checkpointGCTask
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] registering pod handler                       [36mhandler[0m=/pods/pod-2839f19d-f563-457a-bffd-4f785953884f-0 [36mid[0m=pods [36mpod[0m=gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape [36msystem[0m=master [36mtype[0m=pods
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d6c5e5844f1  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d6c5e5844f1 4446ca21-f0b0-41b4-84fc-d8dae6ceaabe 791 0 2020-08-18 22:31:12 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:108017,FieldPath:spec.containers{determined-trial},},Reason:Killing,Message:Stopping container determined-trial,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:31:12 +0000 UTC,LastTimestamp:2020-08-18 22:31:12 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] de-registering pod handler                    [36mhandler[0m=/pods/pod-e4d30825-4909-40bf-9c5e-9d79d9ee31f3-0 [36mid[0m=pods [36mpod[0m=exp-5-trial-4-0-discrete-sheep [36msystem[0m=master [36mtype[0m=pods
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] created configMap gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape5rdvs  [36mid[0m=pod-2839f19d-f563-457a-bffd-4f785953884f-0 [36mpod[0m=gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] created configMap gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-apet4kgn  [36mid[0m=pod-2839f19d-f563-457a-bffd-4f785953884f-0 [36mpod[0m=gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] Created pod gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape  [36mid[0m=pod-2839f19d-f563-457a-bffd-4f785953884f-0 [36mpod[0m=gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] transitioning pod state from ASSIGNED to PULLING  [36mid[0m=pod-2839f19d-f563-457a-bffd-4f785953884f-0 [36mpod[0m=gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:31:12Z] transitioning pod state from PULLING to STARTING  [36mid[0m=pod-2839f19d-f563-457a-bffd-4f785953884f-0 [36mpod[0m=gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape.162c7d6c65890c89  default /api/v1/namespaces/default/events/gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape.162c7d6c65890c89 76590c4d-5c1d-4a5d-83c1-b366849b998b 792 0 2020-08-18 22:31:12 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape,UID:3dcd3f8f-5bdb-4973-aa6f-4fc3b748b361,APIVersion:v1,ResourceVersion:108957,FieldPath:,},Reason:Scheduled,Message:Successfully assigned default/gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape to gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 22:31:12 +0000 UTC,LastTimestamp:2020-08-18 22:31:12 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape.162c7d6c8a512854  default /api/v1/namespaces/default/events/gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape.162c7d6c8a512854 11e354c0-371c-4886-9fef-421a3473c735 793 0 2020-08-18 22:31:12 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:gc-2839f19d-f563-457a-bffd-4f785953884f-nearby-ape,UID:3dcd3f8f-5bdb-4973-aa6f-4fc3b748b361,APIVersion:v1,ResourceVersion:108958,FieldPath:spec.initContainers{determined-init-container},},Reason:Pulling,Message:Pulling image "determinedai/environments:py-3.6.9-pytorch-1.4-tf-1.15-cpu-aaa3750",Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:31:12 +0000 UTC,LastTimestamp:2020-08-18 22:31:12 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
